=== BLOSSOM SCORE LOG ===
Game: Donkey Kong 3
Variation: Difficulty 1 - Marathon
romset: dkong3
INP file: JRV-dkong3-14523000-Easy_Marathon-Wolf223.inp
MAME version: 0.223
BLOSSOM version: 2.0.0

SCORING SUMMARY
---------------
Final Score: 14,523,000
5 Lives Score: 2,165,900
Final Board: 647 (Loop 3: Board 135)
Max Difficulty 1 Score: 479,600 | Lives: 18
Max Difficulty 2 Score: Total: 6,317,900 | 2: 477,200 | Lives: 25
Max Difficulty 3 Score: Total: 12,132,000 | 3: 469,800 | Lives: 6
RBS 1 Score: 3,379,700 | Lives: 31
RBS 2 Score: Total: 9,211,800 | 2: 3,371,100 | Lives: 14
Loop 1 Score: 5,840,700 | Lives: 25
Loop 2 Score: Total: 11,662,200 | 2: 5,821,500 | Lives: 7
Max Difficulty Blue Average: 23,982.08
Max Difficulty Grey Average: 27,135.48
Max Difficulty Gold Average: 13,650.00

First Life Score: 626,100
Last Life Score: 139,300
Longest Life (points): #7 - 1,932,300
Longest Life (boards): #7 - 80
Shortest Life (points): #17 - 23,500
Shortest Life (boards): #8, #17, #28 - 1
Average Life (points): 392,513.51
Average Life (boards): 17.46

Recorded Lives (starting + bonus): 37 (3 + 34)
Recorded Deaths: 37
Total Death Points: 398,100

TIMING SUMMARY
--------------
Max Difficulty 1: Frame 84,522 (0:23:13.673)
Max Difficulty 2: Frame 1,067,336 (Total: 4:53:30.103 | 2: 0:23:36.360)
Max Difficulty 3: Frame 2,038,243 (Total: 9:20:30.069 | 3: 0:22:03.168)
RBS 1: Frame 565,914 (2:35:36.641)
RBS 2: Frame 1,532,162 (Total: 7:01:19.733 | 2: 2:31:25.989)
Loop 1 Complete: Frame 981,496 (4:29:53.743)
Loop 2 Complete: Frame 1,958,051 (Total: 8:58:26.901 | 2: 4:28:33.158)
Unofficial Full Game Time: 11:10:50.711

Full Game Frames: 57 - 2,439,494 (2,439,437 frames)

SCORE MILESTONES
----------------
100,000 (Frame 16,420 - 0:04:29.989) | Board 7 | Timer: 0 | Lives: 6 [stage end]
Board 71 [Gold]: 13,300 --> 1,461,100 | Lives: 35 | Gold Avg: 13,633.33
Board 72 [Blue]: 24,300 --> 1,485,400 | Lives: 35 | Blue Avg: 22,662.50
Board 73 [Grey]: 28,100 --> 1,513,500 | Lives: 35 | Grey Avg: 27,512.50
Board 74 [Gold]: 13,700 --> 1,527,200 | Lives: 35 | Gold Avg: 13,637.50
Board 75 [Blue]: 25,200 --> 1,552,400 | Lives: 35 | Blue Avg: 22,811.76
Board 76 [Grey]: 28,200 --> 1,580,600 | Lives: 35 | Grey Avg: 27,552.94
Board 77 [Gold]: 13,600 --> 1,594,200 | Lives: 35 | Gold Avg: 13,635.29
Death #3 - Board 78 [Blue]: 6,800 --> 1,601,000 | Lives: 34
Board 78 [Blue]: 20,600 --> 1,621,600 | Lives: 34 | Blue Avg: 22,688.89
Board 79 [Grey]: 27,400 --> 1,649,000 | Lives: 34 | Grey Avg: 27,544.44
Board 80 [Gold]: 14,800 --> 1,663,800 | Lives: 34 | Gold Avg: 13,700.00
Board 81 [Blue]: 15,000 --> 1,678,800 | Lives: 34 | Blue Avg: 22,284.21
Board 82 [Grey]: 28,300 --> 1,707,100 | Lives: 34 | Grey Avg: 27,584.21
Board 83 [Gold]: 13,200 --> 1,720,300 | Lives: 34 | Gold Avg: 13,673.68
Board 84 [Blue]: 24,300 --> 1,744,600 | Lives: 34 | Blue Avg: 22,385.00
Board 85 [Grey]: 26,800 --> 1,771,400 | Lives: 34 | Grey Avg: 27,545.00
Board 86 [Gold]: 13,800 --> 1,785,200 | Lives: 34 | Gold Avg: 13,680.00
Board 87 [Blue]: 24,300 --> 1,809,500 | Lives: 34 | Blue Avg: 22,476.19
Board 88 [Grey]: 26,800 --> 1,836,300 | Lives: 34 | Grey Avg: 27,509.52
Board 89 [Gold]: 13,000 --> 1,849,300 | Lives: 34 | Gold Avg: 13,647.62
Board 90 [Blue]: 26,200 --> 1,875,500 | Lives: 34 | Blue Avg: 22,645.45
Board 91 [Grey]: 28,200 --> 1,903,700 | Lives: 34 | Grey Avg: 27,540.91
Board 92 [Gold]: 13,900 --> 1,917,600 | Lives: 34 | Gold Avg: 13,659.09
Death #4 - Board 93 [Blue]: 14,900 --> 1,932,500 | Lives: 33
Board 93 [Blue]: 14,700 --> 1,947,200 | Lives: 33 | Blue Avg: 22,300.00
Board 94 [Grey]: 27,800 --> 1,975,000 | Lives: 33 | Grey Avg: 27,552.17
Board 95 [Gold]: 14,000 --> 1,989,000 | Lives: 33 | Gold Avg: 13,673.91
Board 96 [Blue]: 15,000 --> 2,004,000 | Lives: 33 | Blue Avg: 21,995.83
Board 97 [Grey]: 28,100 --> 2,032,100 | Lives: 33 | Grey Avg: 27,575.00
Board 98 [Gold]: 13,300 --> 2,045,400 | Lives: 33 | Gold Avg: 13,658.33
Board 99 [Blue]: 25,000 --> 2,070,400 | Lives: 33 | Blue Avg: 22,116.00
Board 100 [Grey]: 28,400 --> 2,098,800 | Lives: 33 | Grey Avg: 27,608.00
Board 101 [Gold]: 12,900 --> 2,111,700 | Lives: 33 | Gold Avg: 13,628.00
Board 102 [Blue]: 24,300 --> 2,136,000 | Lives: 33 | Blue Avg: 22,200.00
Board 103 [Grey]: 27,800 --> 2,163,800 | Lives: 33 | Grey Avg: 27,615.38
Death #5 - Board 104 [Gold]: 2,100 --> 2,165,900 | Lives: 32
Board 104 [Gold]: 13,700 --> 2,179,600 | Lives: 32 | Gold Avg: 13,630.77
Board 105 [Blue]: 15,000 --> 2,194,600 | Lives: 32 | Blue Avg: 21,933.33
Board 106 [Grey]: 28,300 --> 2,222,900 | Lives: 32 | Grey Avg: 27,640.74
Board 107 [Gold]: 13,800 --> 2,236,700 | Lives: 32 | Gold Avg: 13,637.04
Board 108 [Blue]: 24,300 --> 2,261,000 | Lives: 32 | Blue Avg: 22,017.86
Board 109 [Grey]: 27,800 --> 2,288,800 | Lives: 32 | Grey Avg: 27,646.43
Board 110 [Gold]: 13,300 --> 2,302,100 | Lives: 32 | Gold Avg: 13,625.00
Board 111 [Blue]: 26,100 --> 2,328,200 | Lives: 32 | Blue Avg: 22,158.62
Board 112 [Grey]: 27,700 --> 2,355,900 | Lives: 32 | Grey Avg: 27,648.28
Board 113 [Gold]: 13,100 --> 2,369,000 | Lives: 32 | Gold Avg: 13,606.90
Board 114 [Blue]: 25,500 --> 2,394,500 | Lives: 32 | Blue Avg: 22,270.00
Board 115 [Grey]: 26,800 --> 2,421,300 | Lives: 32 | Grey Avg: 27,620.00
Board 116 [Gold]: 13,800 --> 2,435,100 | Lives: 32 | Gold Avg: 13,613.33
Board 117 [Blue]: 24,300 --> 2,459,400 | Lives: 32 | Blue Avg: 22,335.48
Board 118 [Grey]: 25,600 --> 2,485,000 | Lives: 32 | Grey Avg: 27,554.84
Board 119 [Gold]: 14,000 --> 2,499,000 | Lives: 32 | Gold Avg: 13,625.81
Board 120 [Blue]: 25,600 --> 2,524,600 | Lives: 32 | Blue Avg: 22,437.50
Board 121 [Grey]: 27,600 --> 2,552,200 | Lives: 32 | Grey Avg: 27,556.25
Board 122 [Gold]: 13,700 --> 2,565,900 | Lives: 32 | Gold Avg: 13,628.13
Board 123 [Blue]: 25,700 --> 2,591,600 | Lives: 32 | Blue Avg: 22,536.36
Board 124 [Grey]: 27,800 --> 2,619,400 | Lives: 32 | Grey Avg: 27,563.64
Board 125 [Gold]: 13,800 --> 2,633,200 | Lives: 32 | Gold Avg: 13,633.33
Board 126 [Blue]: 24,300 --> 2,657,500 | Lives: 32 | Blue Avg: 22,588.24
Board 127 [Grey]: 27,900 --> 2,685,400 | Lives: 32 | Grey Avg: 27,573.53
Board 128 [Gold]: 12,900 --> 2,698,300 | Lives: 32 | Gold Avg: 13,611.76
Death #6 - Board 129 [Blue]: 7,800 --> 2,706,100 | Lives: 31
Board 129 [Blue]: 20,500 --> 2,726,600 | Lives: 31 | Blue Avg: 22,528.57
Board 130 [Grey]: 27,100 --> 2,753,700 | Lives: 31 | Grey Avg: 27,560.00
Board 131 [Gold]: 14,700 --> 2,768,400 | Lives: 31 | Gold Avg: 13,642.86
Board 132 [Blue]: 15,000 --> 2,783,400 | Lives: 31 | Blue Avg: 22,319.44
Board 133 [Grey]: 28,300 --> 2,811,700 | Lives: 31 | Grey Avg: 27,580.56
Board 134 [Gold]: 13,000 --> 2,824,700 | Lives: 31 | Gold Avg: 13,625.00
Board 135 [Blue]: 24,800 --> 2,849,500 | Lives: 31 | Blue Avg: 22,386.49
Board 136 [Grey]: 26,900 --> 2,876,400 | Lives: 31 | Grey Avg: 27,562.16
Board 137 [Gold]: 14,000 --> 2,890,400 | Lives: 31 | Gold Avg: 13,635.14
Board 138 [Blue]: 25,500 --> 2,915,900 | Lives: 31 | Blue Avg: 22,468.42
Board 139 [Grey]: 27,900 --> 2,943,800 | Lives: 31 | Grey Avg: 27,571.05
Board 140 [Gold]: 13,800 --> 2,957,600 | Lives: 31 | Gold Avg: 13,639.47
Board 141 [Blue]: 25,700 --> 2,983,300 | Lives: 31 | Blue Avg: 22,551.28
Board 142 [Grey]: 27,800 --> 3,011,100 | Lives: 31 | Grey Avg: 27,576.92
Board 143 [Gold]: 13,900 --> 3,025,000 | Lives: 31 | Gold Avg: 13,646.15
Board 144 [Blue]: 24,400 --> 3,049,400 | Lives: 31 | Blue Avg: 22,597.50
Board 145 [Grey]: 28,200 --> 3,077,600 | Lives: 31 | Grey Avg: 27,592.50
Board 146 [Gold]: 13,700 --> 3,091,300 | Lives: 31 | Gold Avg: 13,647.50
Board 147 [Blue]: 24,900 --> 3,116,200 | Lives: 31 | Blue Avg: 22,653.66
Board 148 [Grey]: 27,800 --> 3,144,000 | Lives: 31 | Grey Avg: 27,597.56
Board 149 [Gold]: 13,600 --> 3,157,600 | Lives: 31 | Gold Avg: 13,646.34
Board 150 [Blue]: 25,500 --> 3,183,100 | Lives: 31 | Blue Avg: 22,721.43
Board 151 [Grey]: 27,200 --> 3,210,300 | Lives: 31 | Grey Avg: 27,588.10
Board 152 [Gold]: 13,100 --> 3,223,400 | Lives: 31 | Gold Avg: 13,633.33
Board 153 [Blue]: 25,600 --> 3,249,000 | Lives: 31 | Blue Avg: 22,788.37
Board 154 [Grey]: 26,400 --> 3,275,400 | Lives: 31 | Grey Avg: 27,560.47
Board 155 [Gold]: 13,800 --> 3,289,200 | Lives: 31 | Gold Avg: 13,637.21
Board 156 [Blue]: 25,500 --> 3,314,700 | Lives: 31 | Blue Avg: 22,850.00
Board 157 [Grey]: 27,800 --> 3,342,500 | Lives: 31 | Grey Avg: 27,565.91
Board 158 [Gold]: 13,200 --> 3,355,700 | Lives: 31 | Gold Avg: 13,627.27
Board 159 [Blue]: 24,000 --> 3,379,700 | Lives: 31 | Blue Avg: 22,875.56
Board 160 [Blue]: 24,300 --> 3,404,000 | Lives: 31 | Blue Avg: 22,906.52
Board 161 [Blue]: 25,200 --> 3,429,200 | Lives: 31 | Blue Avg: 22,955.32
Board 162 [Blue]: 26,000 --> 3,455,200 | Lives: 31 | Blue Avg: 23,018.75
Board 163 [Blue]: 25,200 --> 3,480,400 | Lives: 31 | Blue Avg: 23,063.27
Board 164 [Blue]: 25,500 --> 3,505,900 | Lives: 31 | Blue Avg: 23,112.00
Board 165 [Blue]: 24,300 --> 3,530,200 | Lives: 31 | Blue Avg: 23,135.29
Board 166 [Blue]: 24,300 --> 3,554,500 | Lives: 31 | Blue Avg: 23,157.69
Board 167 [Blue]: 25,600 --> 3,580,100 | Lives: 31 | Blue Avg: 23,203.77
Board 168 [Blue]: 25,600 --> 3,605,700 | Lives: 31 | Blue Avg: 23,248.15
Board 169 [Blue]: 25,900 --> 3,631,600 | Lives: 31 | Blue Avg: 23,296.36
Board 170 [Blue]: 24,300 --> 3,655,900 | Lives: 31 | Blue Avg: 23,314.29
Board 171 [Blue]: 24,300 --> 3,680,200 | Lives: 31 | Blue Avg: 23,331.58
Board 172 [Blue]: 25,700 --> 3,705,900 | Lives: 31 | Blue Avg: 23,372.41
Board 173 [Blue]: 26,000 --> 3,731,900 | Lives: 31 | Blue Avg: 23,416.95
Board 174 [Blue]: 26,000 --> 3,757,900 | Lives: 31 | Blue Avg: 23,460.00
Board 175 [Blue]: 25,700 --> 3,783,600 | Lives: 31 | Blue Avg: 23,496.72
Board 176 [Blue]: 25,500 --> 3,809,100 | Lives: 31 | Blue Avg: 23,529.03
Board 177 [Blue]: 25,500 --> 3,834,600 | Lives: 31 | Blue Avg: 23,560.32
Board 178 [Blue]: 26,700 --> 3,861,300 | Lives: 31 | Blue Avg: 23,609.38
Board 179 [Blue]: 25,900 --> 3,887,200 | Lives: 31 | Blue Avg: 23,644.62
Board 180 [Blue]: 25,500 --> 3,912,700 | Lives: 31 | Blue Avg: 23,672.73
Board 181 [Blue]: 25,700 --> 3,938,400 | Lives: 31 | Blue Avg: 23,702.99
Board 182 [Blue]: 25,200 --> 3,963,600 | Lives: 31 | Blue Avg: 23,725.00
Board 183 [Blue]: 24,300 --> 3,987,900 | Lives: 31 | Blue Avg: 23,733.33
Board 184 [Blue]: 24,300 --> 4,012,200 | Lives: 31 | Blue Avg: 23,741.43
Board 185 [Blue]: 25,700 --> 4,037,900 | Lives: 31 | Blue Avg: 23,769.01
Board 186 [Blue]: 24,400 --> 4,062,300 | Lives: 31 | Blue Avg: 23,777.78
Board 187 [Blue]: 26,500 --> 4,088,800 | Lives: 31 | Blue Avg: 23,815.07
Board 188 [Blue]: 25,000 --> 4,113,800 | Lives: 31 | Blue Avg: 23,831.08
Board 189 [Blue]: 24,800 --> 4,138,600 | Lives: 31 | Blue Avg: 23,844.00
Board 190 [Blue]: 25,200 --> 4,163,800 | Lives: 31 | Blue Avg: 23,861.84
Board 191 [Blue]: 25,500 --> 4,189,300 | Lives: 31 | Blue Avg: 23,883.12
Board 192 [Blue]: 25,700 --> 4,215,000 | Lives: 31 | Blue Avg: 23,906.41
Board 193 [Blue]: 25,900 --> 4,240,900 | Lives: 31 | Blue Avg: 23,931.65
Board 194 [Blue]: 26,200 --> 4,267,100 | Lives: 31 | Blue Avg: 23,960.00
Board 195 [Blue]: 25,400 --> 4,292,500 | Lives: 31 | Blue Avg: 23,977.78
Board 196 [Blue]: 24,300 --> 4,316,800 | Lives: 31 | Blue Avg: 23,981.71
Board 197 [Blue]: 25,500 --> 4,342,300 | Lives: 31 | Blue Avg: 24,000.00
Board 198 [Blue]: 25,600 --> 4,367,900 | Lives: 31 | Blue Avg: 24,019.05
Board 199 [Blue]: 25,700 --> 4,393,600 | Lives: 31 | Blue Avg: 24,038.82
Board 200 [Blue]: 25,400 --> 4,419,000 | Lives: 31 | Blue Avg: 24,054.65
Board 201 [Blue]: 25,500 --> 4,444,500 | Lives: 31 | Blue Avg: 24,071.26
Board 202 [Blue]: 26,100 --> 4,470,600 | Lives: 31 | Blue Avg: 24,094.32
Board 203 [Blue]: 26,200 --> 4,496,800 | Lives: 31 | Blue Avg: 24,117.98
Board 204 [Blue]: 25,500 --> 4,522,300 | Lives: 31 | Blue Avg: 24,133.33
Board 205 [Blue]: 25,700 --> 4,548,000 | Lives: 31 | Blue Avg: 24,150.55
Board 206 [Blue]: 24,900 --> 4,572,900 | Lives: 31 | Blue Avg: 24,158.70
Board 207 [Blue]: 24,700 --> 4,597,600 | Lives: 31 | Blue Avg: 24,164.52
Board 208 [Blue]: 25,500 --> 4,623,100 | Lives: 31 | Blue Avg: 24,178.72
Death #7 - Board 209 [Blue]: 15,300 --> 4,638,400 | Lives: 30
Board 209 [Blue]: 15,900 --> 4,654,300 | Lives: 30 | Blue Avg: 24,091.58
Death #8 - Board 210 [Blue]: 13,900 --> 4,668,200 | Lives: 29
Board 210 [Blue]: 17,300 --> 4,685,500 | Lives: 29 | Blue Avg: 24,020.83
Board 211 [Blue]: 25,700 --> 4,711,200 | Lives: 29 | Blue Avg: 24,038.14
Board 212 [Blue]: 15,000 --> 4,726,200 | Lives: 29 | Blue Avg: 23,945.92
Board 213 [Blue]: 25,500 --> 4,751,700 | Lives: 29 | Blue Avg: 23,961.62
Board 214 [Blue]: 25,700 --> 4,777,400 | Lives: 29 | Blue Avg: 23,979.00
Death #9 - Board 215 [Blue]: 14,900 --> 4,792,300 | Lives: 28
Board 215 [Blue]: 15,900 --> 4,808,200 | Lives: 28 | Blue Avg: 23,899.01
Board 216 [Blue]: 25,200 --> 4,833,400 | Lives: 28 | Blue Avg: 23,911.76
Board 217 [Blue]: 25,900 --> 4,859,300 | Lives: 28 | Blue Avg: 23,931.07
Board 218 [Blue]: 25,400 --> 4,884,700 | Lives: 28 | Blue Avg: 23,945.19
Board 219 [Blue]: 24,400 --> 4,909,100 | Lives: 28 | Blue Avg: 23,949.52
Board 220 [Blue]: 15,500 --> 4,924,600 | Lives: 28 | Blue Avg: 23,869.81
Board 221 [Blue]: 25,500 --> 4,950,100 | Lives: 28 | Blue Avg: 23,885.05
Board 222 [Blue]: 26,200 --> 4,976,300 | Lives: 28 | Blue Avg: 23,906.48
Board 223 [Blue]: 25,500 --> 5,001,800 | Lives: 28 | Blue Avg: 23,921.10
Board 224 [Blue]: 25,400 --> 5,027,200 | Lives: 28 | Blue Avg: 23,934.55
Board 225 [Blue]: 24,700 --> 5,051,900 | Lives: 28 | Blue Avg: 23,941.44
Board 226 [Blue]: 25,000 --> 5,076,900 | Lives: 28 | Blue Avg: 23,950.89
Board 227 [Blue]: 25,100 --> 5,102,000 | Lives: 28 | Blue Avg: 23,961.06
Board 228 [Blue]: 25,600 --> 5,127,600 | Lives: 28 | Blue Avg: 23,975.44
Board 229 [Blue]: 24,300 --> 5,151,900 | Lives: 28 | Blue Avg: 23,978.26
Board 230 [Blue]: 24,300 --> 5,176,200 | Lives: 28 | Blue Avg: 23,981.03
Board 231 [Blue]: 25,000 --> 5,201,200 | Lives: 28 | Blue Avg: 23,989.74
Board 232 [Blue]: 25,400 --> 5,226,600 | Lives: 28 | Blue Avg: 24,001.69
Board 233 [Blue]: 25,700 --> 5,252,300 | Lives: 28 | Blue Avg: 24,015.97
Board 234 [Blue]: 26,100 --> 5,278,400 | Lives: 28 | Blue Avg: 24,033.33
Board 235 [Blue]: 24,300 --> 5,302,700 | Lives: 28 | Blue Avg: 24,035.54
Board 236 [Blue]: 25,700 --> 5,328,400 | Lives: 28 | Blue Avg: 24,049.18
Board 237 [Blue]: 25,200 --> 5,353,600 | Lives: 28 | Blue Avg: 24,058.54
Board 238 [Blue]: 25,200 --> 5,378,800 | Lives: 28 | Blue Avg: 24,067.74
Board 239 [Blue]: 25,100 --> 5,403,900 | Lives: 28 | Blue Avg: 24,076.00
Board 240 [Blue]: 25,000 --> 5,428,900 | Lives: 28 | Blue Avg: 24,083.33
Death #10 - Board 241 [Blue]: 9,500 --> 5,438,400 | Lives: 27
Board 241 [Blue]: 18,200 --> 5,456,600 | Lives: 27 | Blue Avg: 24,037.01
Board 242 [Blue]: 25,700 --> 5,482,300 | Lives: 27 | Blue Avg: 24,050.00
Board 243 [Blue]: 25,100 --> 5,507,400 | Lives: 27 | Blue Avg: 24,058.14
Board 244 [Blue]: 25,100 --> 5,532,500 | Lives: 27 | Blue Avg: 24,066.15
Board 245 [Blue]: 25,500 --> 5,558,000 | Lives: 27 | Blue Avg: 24,077.10
Board 246 [Blue]: 25,500 --> 5,583,500 | Lives: 27 | Blue Avg: 24,087.88
Board 247 [Blue]: 25,700 --> 5,609,200 | Lives: 27 | Blue Avg: 24,100.00
Death #11 - Board 248 [Blue]: 14,800 --> 5,624,000 | Lives: 26
Board 248 [Blue]: 14,900 --> 5,638,900 | Lives: 26 | Blue Avg: 24,031.34
Board 249 [Blue]: 25,700 --> 5,664,600 | Lives: 26 | Blue Avg: 24,043.70
Board 250 [Blue]: 24,700 --> 5,689,300 | Lives: 26 | Blue Avg: 24,048.53
Board 251 [Blue]: 24,300 --> 5,713,600 | Lives: 26 | Blue Avg: 24,050.36
Board 252 [Blue]: 25,400 --> 5,739,000 | Lives: 26 | Blue Avg: 24,060.14
Death #12 - Board 253 [Blue]: 6,500 --> 5,745,500 | Lives: 25
Board 253 [Blue]: 21,400 --> 5,766,900 | Lives: 25 | Blue Avg: 24,041.01
Board 254 [Blue]: 24,300 --> 5,791,200 | Lives: 25 | Blue Avg: 24,042.86
Board 255 [Blue]: 24,300 --> 5,815,500 | Lives: 25 | Blue Avg: 24,044.68
Board 256 (Board 0) [Blue]: 25,200 --> 5,840,700 | Lives: 25
Board 257 (Loop 2: Board 1) [Blue]: 15,200 --> 5,855,900 | Lives: 25
Board 258 (Loop 2: Board 2) [Gold]: 15,300 --> 5,871,200 | Lives: 25
Board 259 (Loop 2: Board 3) [Blue]: 18,900 --> 5,890,100 | Lives: 25
Board 260 (Loop 2: Board 4) [Grey]: 17,900 --> 5,908,000 | Lives: 25
Board 261 (Loop 2: Board 5) [Gold]: 14,400 --> 5,922,400 | Lives: 25
Board 262 (Loop 2: Board 6) [Blue]: 17,700 --> 5,940,100 | Lives: 25
Board 263 (Loop 2: Board 7) [Grey]: 18,100 --> 5,958,200 | Lives: 25
Board 264 (Loop 2: Board 8) [Gold]: 14,200 --> 5,972,400 | Lives: 25
Board 265 (Loop 2: Board 9) [Blue]: 17,800 --> 5,990,200 | Lives: 25
Board 266 (Loop 2: Board 10) [Grey]: 17,000 --> 6,007,200 | Lives: 25
Board 267 (Loop 2: Board 11) [Gold]: 14,300 --> 6,021,500 | Lives: 25
Board 268 (Loop 2: Board 12) [Blue]: 21,700 --> 6,043,200 | Lives: 25
Board 269 (Loop 2: Board 13) [Grey]: 19,600 --> 6,062,800 | Lives: 25
Board 270 (Loop 2: Board 14) [Gold]: 14,800 --> 6,077,600 | Lives: 25
Board 271 (Loop 2: Board 15) [Blue]: 20,600 --> 6,098,200 | Lives: 25
Board 272 (Loop 2: Board 16) [Grey]: 20,200 --> 6,118,400 | Lives: 25
Board 273 (Loop 2: Board 17) [Gold]: 14,800 --> 6,133,200 | Lives: 25
Board 274 (Loop 2: Board 18) [Blue]: 23,100 --> 6,156,300 | Lives: 25
Board 275 (Loop 2: Board 19) [Grey]: 24,700 --> 6,181,000 | Lives: 25
Board 276 (Loop 2: Board 20) [Gold]: 14,700 --> 6,195,700 | Lives: 25
Board 277 (Loop 2: Board 21) [Blue]: 24,000 --> 6,219,700 | Lives: 25
Board 278 (Loop 2: Board 22) [Grey]: 19,400 --> 6,239,100 | Lives: 25
Board 279 (Loop 2: Board 23) [Gold]: 11,900 --> 6,251,000 | Lives: 25
Board 280 (Loop 2: Board 24) [Blue]: 22,900 --> 6,273,900 | Lives: 25
Board 281 (Loop 2: Board 25) [Grey]: 29,300 --> 6,303,200 | Lives: 25
Board 282 (Loop 2: Board 26) [Gold]: 14,700 --> 6,317,900 | Lives: 25
Board 283 (Loop 2: Board 27) [Blue]: 25,600 --> 6,343,500 | Lives: 25 | Blue Avg: 24,055.63
Board 284 (Loop 2: Board 28) [Grey]: 27,800 --> 6,371,300 | Lives: 25 | Grey Avg: 27,571.11
Board 285 (Loop 2: Board 29) [Gold]: 13,400 --> 6,384,700 | Lives: 25 | Gold Avg: 13,622.22
Board 286 (Loop 2: Board 30) [Blue]: 24,000 --> 6,408,700 | Lives: 25 | Blue Avg: 24,055.24
Board 287 (Loop 2: Board 31) [Grey]: 27,800 --> 6,436,500 | Lives: 25 | Grey Avg: 27,576.09
Board 288 (Loop 2: Board 32) [Gold]: 13,900 --> 6,450,400 | Lives: 25 | Gold Avg: 13,628.26
Board 289 (Loop 2: Board 33) [Blue]: 25,400 --> 6,475,800 | Lives: 25 | Blue Avg: 24,064.58
Board 290 (Loop 2: Board 34) [Grey]: 27,200 --> 6,503,000 | Lives: 25 | Grey Avg: 27,568.09
Board 291 (Loop 2: Board 35) [Gold]: 13,200 --> 6,516,200 | Lives: 25 | Gold Avg: 13,619.15
Board 292 (Loop 2: Board 36) [Blue]: 25,200 --> 6,541,400 | Lives: 25 | Blue Avg: 24,072.41
Board 293 (Loop 2: Board 37) [Grey]: 27,800 --> 6,569,200 | Lives: 25 | Grey Avg: 27,572.92
Board 294 (Loop 2: Board 38) [Gold]: 13,700 --> 6,582,900 | Lives: 25 | Gold Avg: 13,620.83
Board 295 (Loop 2: Board 39) [Blue]: 24,400 --> 6,607,300 | Lives: 25 | Blue Avg: 24,074.66
Board 296 (Loop 2: Board 40) [Grey]: 27,800 --> 6,635,100 | Lives: 25 | Grey Avg: 27,577.55
Board 297 (Loop 2: Board 41) [Gold]: 13,600 --> 6,648,700 | Lives: 25 | Gold Avg: 13,620.41
Board 298 (Loop 2: Board 42) [Blue]: 25,700 --> 6,674,400 | Lives: 25 | Blue Avg: 24,085.71
Board 299 (Loop 2: Board 43) [Grey]: 27,800 --> 6,702,200 | Lives: 25 | Grey Avg: 27,582.00
Board 300 (Loop 2: Board 44) [Gold]: 13,800 --> 6,716,000 | Lives: 25 | Gold Avg: 13,624.00
Board 301 (Loop 2: Board 45) [Blue]: 25,900 --> 6,741,900 | Lives: 25 | Blue Avg: 24,097.97
Board 302 (Loop 2: Board 46) [Grey]: 28,100 --> 6,770,000 | Lives: 25 | Grey Avg: 27,592.16
Board 303 (Loop 2: Board 47) [Gold]: 13,800 --> 6,783,800 | Lives: 25 | Gold Avg: 13,627.45
Board 304 (Loop 2: Board 48) [Blue]: 24,300 --> 6,808,100 | Lives: 25 | Blue Avg: 24,099.33
Board 305 (Loop 2: Board 49) [Grey]: 28,100 --> 6,836,200 | Lives: 25 | Grey Avg: 27,601.92
Board 306 (Loop 2: Board 50) [Gold]: 13,500 --> 6,849,700 | Lives: 25 | Gold Avg: 13,625.00
Board 307 (Loop 2: Board 51) [Blue]: 24,300 --> 6,874,000 | Lives: 25 | Blue Avg: 24,100.67
Board 308 (Loop 2: Board 52) [Grey]: 27,800 --> 6,901,800 | Lives: 25 | Grey Avg: 27,605.66
Board 309 (Loop 2: Board 53) [Gold]: 13,700 --> 6,915,500 | Lives: 25 | Gold Avg: 13,626.42
Death #13 - Board 310 (Loop 2: Board 54) [Blue]: 8,800 --> 6,924,300 | Lives: 24
Board 310 (Loop 2: Board 54) [Blue]: 19,000 --> 6,943,300 | Lives: 24 | Blue Avg: 24,066.89
Board 311 (Loop 2: Board 55) [Grey]: 27,600 --> 6,970,900 | Lives: 24 | Grey Avg: 27,605.56
Board 312 (Loop 2: Board 56) [Gold]: 14,300 --> 6,985,200 | Lives: 24 | Gold Avg: 13,638.89
Board 313 (Loop 2: Board 57) [Blue]: 15,000 --> 7,000,200 | Lives: 24 | Blue Avg: 24,007.24
Board 314 (Loop 2: Board 58) [Grey]: 28,800 --> 7,029,000 | Lives: 24 | Grey Avg: 27,627.27
Board 315 (Loop 2: Board 59) [Gold]: 13,300 --> 7,042,300 | Lives: 24 | Gold Avg: 13,632.73
Death #14 - Board 316 (Loop 2: Board 60) [Blue]: 16,400 --> 7,058,700 | Lives: 23
Board 316 (Loop 2: Board 60) [Blue]: 15,300 --> 7,074,000 | Lives: 23 | Blue Avg: 23,950.33
Board 317 (Loop 2: Board 61) [Grey]: 27,300 --> 7,101,300 | Lives: 23 | Grey Avg: 27,621.43
Board 318 (Loop 2: Board 62) [Gold]: 14,900 --> 7,116,200 | Lives: 23 | Gold Avg: 13,655.36
Board 319 (Loop 2: Board 63) [Blue]: 15,000 --> 7,131,200 | Lives: 23 | Blue Avg: 23,892.21
Board 320 (Loop 2: Board 64) [Grey]: 27,800 --> 7,159,000 | Lives: 23 | Grey Avg: 27,624.56
Board 321 (Loop 2: Board 65) [Gold]: 12,900 --> 7,171,900 | Lives: 23 | Gold Avg: 13,642.11
